user_id,show_id,rating
7155,6449,0
2004,2111,1
4107,819,0
3469,2897,0
6823,6799,1
263,7954,0
7010,330,0
8987,5332,0
562,5332,1
149,583,0
6735,7638,0
5778,5332,0
4190,6640,1
4389,533,1
4074,2897,0
2270,6563,1
7283,181,0
3951,7660,0
4115,7996,0
2172,583,0
8040,6793,0
1678,300,0
3664,7913,0
156,6212,0
2776,8188,0
4252,47,1
8240,7863,0
2142,7954,0
9992,4952,0
2012,328,0
1403,6255,1
6571,7954,1
5283,5363,0
8128,6284,1
3387,47,0
7776,7638,0
5283,330,0
6982,7621,0
974,3046,0
4020,8188,1
481,7945,0
461,7913,0
7010,5332,1
9012,4952,0
1184,140,1
2102,6511,0
3653,7638,1
3624,1588,0
3355,6360,0
4020,6793,0
8964,8306,0
4507,8189,1
389,8257,0
3173,7199,0
5889,6129,1
6735,1945,1
6989,6511,0
2369,6793,0
1677,3046,0
4717,7304,0
1646,6609,0
6587,953,1
2374,583,0
1819,2165,0
1850,531,1
6416,7825,0
6234,783,0
3793,2897,0
3023,330,0
2213,5004,0
6029,8111,1
7181,5332,0
1677,4766,0
8651,2590,0
5109,7621,0
4414,7954,0
8832,6793,0
3417,47,0
7952,6511,0
5734,7245,0
5109,6212,0
8227,2356,0
9138,533,0
3125,585,0
7863,2897,1
3951,2717,1
2776,5530,0
3586,6511,1
2374,5717,0
461,5363,0
487,6642,0
9378,2356,0
7302,6212,0
1085,7638,1
2672,7913,0
6807,3941,0
3023,7199,0
9852,7954,0
8240,6213,0
5957,2165,1
5006,6793,0
9450,6360,0
8747,1815,1
2451,6213,0
4305,1815,0
5773,8594,0
1109,7126,0
8833,6793,1
816,959,0
4695,6438,0
227,583,0
389,330,1
4733,6148,0
440,6362,0
3524,5363,0
5889,8188,1
5815,5363,1
9261,6640,1
7990,6609,0
8558,330,0
4880,7825,0
415,330,0
5123,2280,1
7776,7209,0
2186,2721,0
9246,300,0
1854,6640,0
227,6115,0
3071,7211,0
160,7945,0
3248,6609,0
8833,171,0
7828,585,0
6232,47,0
897,8257,0
7007,8284,0
6116,1255,0
6552,5332,0
7181,427,0
3023,5004,0
7570,5954,0
8465,3771,0
1850,6360,0
8492,7638,0
2272,6284,0
5935,6511,0
7854,2805,0
6982,7954,0
6404,2165,0
9290,6255,0
1767,6942,0
8492,7945,0
9448,7954,0
2316,330,0
9012,6362,0
3387,7621,1
9245,6360,0
4961,7080,0
2334,5332,0
2102,2208,0
7682,6255,0
5987,6744,1
6374,2165,0
8309,300,0
8368,47,0
2357,2208,0
7570,2165,0
2776,7531,0
6440,2356,1
5705,2897,0
3071,7828,0
3778,7945,1
3759,7863,0
3958,165,1
7125,2721,1
7856,567,0
6450,7209,0
8153,1020,1
5427,1020,0
4140,7863,0
4605,7756,0
5957,5363,0
5194,8039,0
974,7863,0
6239,2165,1
7050,7945,0
8238,6,0
1850,6609,0
7677,7913,0
6823,5363,0
5254,8527,0
2035,7963,0
4605,8594,0
9536,2590,0
8492,6793,0
4880,594,1
7742,47,0
4389,4993,1
9672,609,0
5123,268,1
4570,7863,0
7970,7963,0
5773,1139,1
3469,7209,1
9374,7304,0
7637,1161,0
7677,7199,0
8681,5530,0
6587,6640,1
5773,7954,0
2172,8691,0
4717,47,0
7970,3269,1
9287,6620,0
3083,358,0
4934,6942,0
1482,4646,0
2082,3186,1
5987,5954,0
867,6511,0
1646,1815,0
2451,6511,0
2401,268,1
3624,7126,0
487,42,1
3589,1020,0
8153,7316,0
5838,594,1
2082,6563,0
4324,6511,0
9374,330,0
4190,8236,0
6339,5363,0
6116,8198,0
4570,2165,0
5423,5530,0
3759,5332,0
7441,6360,0
8227,7945,0
1404,5332,0
6552,7531,0
9246,7638,0
4934,1622,0
5109,7531,0
2844,8188,0
3653,8190,0
8117,47,0
227,7715,0
1767,7913,0
9536,956,0
4880,5334,1
8227,330,0
3255,6511,0
8240,8190,1
8681,7209,0
6702,140,0
9667,6019,0
8153,7863,1
1471,7913,0
9973,3046,0
5906,7954,0
8651,7199,0
5773,638,1
305,4046,0
8240,6360,0
5889,2165,0
6386,836,0
3248,7304,1
8040,3941,0
2102,6563,1
8987,8236,0
6234,7863,0
559,7715,1
389,3914,0
7637,5954,0
8583,47,0
6374,6744,1
4594,7954,0
3255,6793,0
3663,7621,0
1854,7945,0
2082,6255,1
2213,7621,1
8683,7080,0
5114,819,0
3469,4376,0
5042,6438,1
5987,25,0
6155,7621,1
3071,956,0
8368,594,1
3453,583,0
7747,531,0
2334,6640,0
4695,2805,1
7570,7080,1
7991,7638,0
4249,6642,0
3684,7638,0
9740,2111,0
4610,7863,0
4190,42,1
3515,583,0
6823,6640,0
415,7621,0
6986,5004,0
2394,4046,0
5778,8257,0
2374,6306,0
6986,2590,0
3313,7304,0
3641,7954,0
3000,956,0
4265,7638,0
4619,6511,0
4265,3941,0
3173,5363,0
5423,7304,0
1109,8092,0
2949,6212,0
9758,6115,1
8920,5954,0
4611,5004,0
3641,6799,1
1057,7211,0
3524,8257,0
7856,7954,0
525,6620,0
461,8257,0
8511,8257,0
4140,4046,1
461,7316,0
942,330,0
4961,6511,1
7125,6793,0
3589,6310,0
3000,268,1
6760,8527,0
9374,6942,0
7302,5332,0
2949,8257,0
7990,147,1
8240,6511,0
7007,7863,0
4605,7126,1
7052,585,0
1850,47,0
4553,6563,0
3641,47,0
9401,8257,0
7776,5332,0
1482,7304,1
7776,6511,0
1980,783,1
4610,3046,0
4695,6,0
4605,1744,1
1517,5004,0
7050,638,0
7045,334,0
4687,8198,0
1678,2356,0
6386,6306,0
2142,5363,0
8577,609,1
5220,7996,0
1398,4671,0
1057,6255,0
3000,7209,0
8999,330,0
3589,1994,1
7846,7863,0
3328,7638,0
3510,7412,0
224,3771,0
224,7209,0
4140,7621,0
5337,531,0
9261,4646,0
9987,8236,1
6888,567,1
3515,6511,0
7125,47,0
3664,2165,0
4635,8152,1
8832,7863,1
2082,2445,0
8999,1034,0
8920,3186,0
6244,2721,0
1783,956,1
3969,7994,0
9520,7621,0
5370,7304,0
2651,531,0
6494,783,0
2225,6642,0
2651,7412,0
6986,4646,0
2401,783,0
6875,330,0
263,531,0
6494,5332,0
2186,6642,0
4190,268,1
5006,334,0
3469,8236,1
6587,7954,0
5006,4646,0
5235,7963,0
4214,5332,0
8833,6736,1
5987,6082,0
1767,7906,1
3524,6360,1
1677,7199,0
4856,956,0
5987,1994,1
4140,783,0
1850,7209,0
487,6148,0
7382,7945,0
4115,583,1
3589,6115,0
6098,1815,0
6234,2897,0
5773,6323,1
7570,25,1
7678,2165,0
6416,7199,0
9012,5363,0
9240,7863,1
149,2793,0
3255,6642,0
4414,7531,0
9478,427,0
2270,6511,0
8651,7954,0
4605,4671,0
415,5332,0
5235,7621,1
4190,1306,0
8240,1306,0
5037,6640,1
6116,330,0
5220,6563,1
392,7913,0
3003,4952,0
123,5332,0
487,6255,0
440,2805,0
4182,8284,0
9288,25,0
9672,7621,0
7637,7412,0
3744,7316,1
7637,8188,1
3328,7913,0
4695,5332,0
6244,268,0
3023,25,0
8983,7954,0
8579,7963,0
2142,5004,0
6796,7621,1
3160,7715,0
9941,6255,0
2270,8603,0
1646,5363,0
6450,6255,0
7440,5332,0
6098,783,0
1403,531,0
5361,6,0
5220,5332,0
6386,4552,1
8105,6255,1
3664,5004,0
916,7209,0
4127,5004,1
4695,7531,1
1398,6019,1
1085,836,0
867,8075,0
2688,7245,0
149,6360,0
2091,583,0
1980,427,1
8920,5332,0
9740,7316,0
4619,7954,0
7683,2735,1
6494,7316,0
9536,7306,0
4695,6115,1
7856,6563,0
8964,7199,0
2844,345,0
5254,3941,0
3492,8250,0
7053,7638,0
6755,7863,0
7007,6019,0
8309,2111,1
3969,3046,0
5337,594,0
9861,5004,0
1783,585,0
8978,178,1
1429,819,0
1404,956,1
2949,6842,0
3313,1020,1
7053,7304,0
1838,1815,0
4501,7825,0
9973,7954,0
5235,6511,0
6386,3914,0
7863,1815,1
9240,7963,1
3349,7954,1
927,4582,0
4182,140,0
4570,5954,0
6450,3941,0
4965,6360,0
1980,6563,0
123,6255,0
8309,1643,1
3232,7304,0
6823,6212,0
2309,6310,0
4430,533,0
9672,7199,0
8651,1815,0
6587,7199,0
6552,6723,0
6875,6942,0
2402,7954,0
5114,5332,0
6986,7199,0
2394,8257,0
3071,7126,0
6842,330,0
3328,2356,0
4074,6642,1
4501,1622,0
1681,2897,0
1677,171,1
1482,7954,1
1088,6793,0
2466,7316,1
305,5332,1
2844,1306,0
4214,2735,1
6116,7621,0
3328,5004,0
3417,6255,0
6587,533,0
4182,6799,1
4635,7304,0
3355,8189,0
2082,8188,0
9240,42,1
816,6212,0
5330,6255,0
4214,7945,1
5498,171,0
2374,6115,0
7007,7126,0
2776,6255,0
9740,7954,0
2056,4646,0
2134,8257,0
9672,180,0
3453,6511,0
5370,4646,0
2270,3046,0
2272,6744,0
4214,6438,1
6494,6723,0
4570,1815,1
8128,2165,0
4184,5004,0
4925,533,0
8583,609,0
9740,47,0
3026,6115,0
3969,956,0
392,7304,0
6794,956,0
461,1643,0
156,5363,0
2149,7945,1
7165,5332,0
847,6019,0
3515,2356,1
7856,7209,0
8511,7945,0
5164,533,0
3798,6511,1
9124,7913,0
2102,5334,0
3663,7954,0
4965,956,0
4115,3186,0
3026,2165,0
1403,5004,0
7273,533,0
4200,6115,0
5906,7304,0
7007,956,0
9667,2356,0
6807,2111,0
7846,8236,0
6416,7945,0
5773,1643,1
3053,5530,0
440,609,1
6339,6511,1
3589,7638,0
3083,6398,0
7919,7306,0
2004,330,0
9478,1622,0
3793,6310,0
5889,6744,0
227,8284,0
4252,181,0
4190,2590,1
4959,531,0
2225,8111,1
2651,7304,0
1134,6360,0
9246,2697,0
4961,180,0
9012,6942,0
9852,7304,0
5957,3941,0
5979,7963,1
1404,2590,1
6494,6620,0
3951,7304,0
5103,5004,1
4180,5363,0
6239,8188,0
6239,7954,1
263,7199,0
2451,7209,0
3798,8111,0
4184,819,0
2401,7913,0
3663,140,0
9791,7828,0
7053,8306,0
9374,2165,0
8227,8236,0
3173,7638,0
3417,7304,0
6788,47,0
9728,47,1
4467,531,0
9667,7954,1
5773,1588,0
3759,6642,0
6587,178,1
1109,6449,0
9987,6563,1
9124,533,0
2677,7306,0
867,4646,0
6807,330,0
7053,7996,1
2394,47,1
4961,3046,0
4610,6360,0
8583,8306,0
8040,783,0
3589,300,1
149,7954,0
6735,2721,1
8492,6213,0
3515,268,0
8806,140,0
2102,128,0
1134,7304,0
3517,6609,0
881,956,0
7283,7638,0
9170,1306,0
7053,1255,0
2012,7994,0
2688,6511,0
378,6793,0
4430,7199,0
1088,6255,0
2844,6360,0
8105,7199,0
6450,25,0
5164,6640,0
3663,330,0
2035,5332,0
1403,6212,0
9124,6115,0
6386,6563,1
6823,8257,0
5330,6511,0
1057,8527,0
3026,819,0
4107,7621,1
4961,7954,0
5778,7638,1
562,783,0
3969,6,0
2374,8250,0
1156,5363,0
2776,7913,0
8492,7954,0
456,7126,1
2270,1255,0
4605,8139,0
9992,7211,1
4501,5332,1
6386,4582,0
7970,2590,1
8511,6019,1
3160,7863,0
4501,7638,0
8833,6448,0
927,956,0
8978,7954,0
8153,4006,1
5361,6360,1
4695,956,0
7776,6744,1
2525,3186,1
7683,2356,0
7045,6448,0
1429,6255,0
5237,7621,0
8128,1815,0
7970,7913,1
1677,2735,0
3862,583,0
4594,7316,0
2949,6115,0
1134,7199,0
5423,6360,0
8240,2165,0
2949,178,0
8579,7913,0
6735,1588,1
8770,7412,1
227,5363,0
6690,7963,1
1681,7954,0
2402,7122,0
6440,5530,0
897,6360,0
3026,3941,0
5734,594,0
9728,178,1
8105,6511,1
2394,6799,1
5889,3238,1
3664,6360,0
2616,6255,0
461,638,0
8978,3046,0
6788,6255,0
7155,7316,0
1252,7621,0
198,2721,0
2270,7913,0
4717,6744,0
4570,2280,0
3071,583,0
7302,8189,0
9170,5004,0
4152,7621,1
1819,25,0
3248,6115,0
6450,2721,1
8964,6511,0
7155,7715,0
6823,7126,1
2394,3186,1
2672,531,0
9450,4046,0
3232,5332,0
6875,8257,0
4605,6620,0
392,7638,0
8999,2356,0
4553,5363,0
7776,6640,1
487,6609,0
3173,2356,0
916,5004,0
392,783,0
4115,2165,0
6087,4046,0
6339,6942,0
3969,5004,0
149,6248,0
6823,28,0
8832,4046,0
7010,1020,1
8615,177,0
881,7913,0
7682,7996,1
3083,8092,0
2012,5332,0
7283,7304,0
8579,7621,0
9861,7660,0
8368,3046,0
4733,7331,0
2270,6842,0
3798,7996,0
3083,6793,0
9992,6634,1
6244,6255,0
3000,594,1
2651,7531,0
6407,5363,1
2688,6115,0
2334,7863,0
5773,2958,1
7952,7621,1
3173,531,0
8153,533,1
5006,7638,0
2956,6511,0
8240,8565,0
6807,6255,0
3248,6213,0
3778,7996,1
9498,5004,0
8153,6799,1
2134,5004,0
149,7945,1
415,6255,0
224,783,0
7354,7963,0
536,2356,0
7637,1994,0
4214,585,0
5123,5954,0
6339,783,0
8615,2165,0
3641,300,0
9288,7316,0
3798,6255,0
3355,7122,1
5114,6360,1
4214,7996,1
4605,5004,0
6116,140,1
4092,300,0
8683,2590,0
123,5004,0
2402,1020,0
2504,6793,1
2270,6214,0
2402,7863,0
9728,7621,1
378,594,1
4611,6511,1
3083,8743,0
1403,25,0
9992,583,0
4749,5332,0
2369,7304,0
2316,6511,0
8683,6255,0
6450,2356,0
4934,5178,0
5987,7863,0
3248,4646,0
7863,7863,1
9170,7954,1
4925,171,0
1677,427,0
6690,783,0
5773,165,1
2402,5363,0
7441,7621,0
6416,7316,0
4180,6019,1
6552,330,0
7007,8257,0
392,3046,0
2102,7863,0
487,7211,0
3000,5363,0
7990,819,0
8579,2721,0
6374,5004,0
5838,2165,0
9160,6942,0
7990,794,1
927,2356,0
4190,6799,1
7846,5530,0
3517,531,0
6234,6212,0
4501,7863,0
5235,956,0
7155,5530,0
9531,5530,0
2651,5363,1
9941,7316,0
4961,6793,0
7167,5004,0
7854,2165,0
389,3836,0
4687,7621,1
4880,6793,0
227,7945,0
5114,8527,0
4184,7126,0
4127,959,1
9012,2208,0
487,8306,0
9987,2885,0
8238,7304,0
5164,6563,0
1349,6360,0
4961,4046,0
7155,2165,1
7440,7913,0
7991,7913,0
3509,2590,0
9478,6019,0
3958,1150,1
7430,6255,0
4127,6255,0
4252,7913,0
9374,3676,0
7747,4671,1
8153,8189,1
559,330,1
9861,300,1
1854,1255,0
440,7638,1
4570,603,0
4249,7945,1
3624,8111,0
5004,6793,0
6794,2111,0
7165,2165,0
1109,6362,0
3453,178,1
7045,6213,1
2035,8190,0
9833,2356,0
2677,7963,0
4695,3186,1
1429,7638,0
440,181,0
7045,7945,1
4605,7913,0
3862,7209,0
149,7080,1
9288,3046,0
4180,7954,1
4074,5004,0
6155,5332,0
3417,7945,0
2337,7638,1
4695,533,0
1109,8188,0
9012,8194,0
5067,585,0
5067,7913,0
3665,7304,0
6989,4646,0
2776,6362,0
5935,2356,0
5042,6019,0
6875,531,0
559,4046,0
8987,2111,0
3232,330,0
305,7621,1
6155,2356,0
3517,25,1
3515,6640,1
6087,7316,0
487,6115,0
6587,1034,0
487,8284,0
1088,583,0
5361,6511,1
3599,140,0
6239,8148,1
4605,42,1
9450,7954,0
5423,585,0
5987,533,0
9791,6115,0
4594,6640,1
8681,2897,0
6266,7954,0
3951,7863,0
1677,7638,0
6794,4006,1
2030,7621,0
4501,7913,0
2270,4376,0
7548,268,0
7302,6268,1
4214,5530,1
6986,7715,0
8959,7913,0
6986,3046,1
8368,6,0
4389,7913,0
7570,3186,1
1767,3238,0
1838,8075,0
3510,8190,1
8683,6511,0
3589,7209,0
123,7913,0
6404,6255,0
5979,583,0
5283,7122,0
3469,7996,1
916,7863,0
4961,1622,0
867,2356,0
7570,268,0
7716,3676,0
2374,6063,0
8368,6255,0
5006,7209,0
1595,7316,0
4389,8257,0
7010,47,1
7742,6019,0
8683,6115,0
392,5332,0
6266,8190,0
5123,6255,0
4020,7316,0
198,583,0
9374,7621,0
490,268,0
8240,4646,0
3749,7638,0
2394,7638,0
4965,3186,0
2451,583,0
3071,7863,0
9833,7913,0
1085,7304,0
1106,7863,0
4605,4953,1
1980,5332,0
6587,7016,1
7952,1020,0
7354,6255,1
7570,2356,0
123,7621,1
149,585,1
8128,7209,0
4959,8257,0
4501,7304,0
3517,7225,1
8747,5334,1
6645,583,0
4265,2590,1
5935,181,0
4182,567,0
4880,140,0
3492,8490,0
4249,1020,0
4305,47,0
8833,2696,0
4880,2590,0
8806,7199,0
4717,1462,0
9287,5332,0
9240,6609,0
4182,7954,0
6982,268,0
9987,7621,1
7050,5332,1
3387,6793,0
4501,128,0
3862,8306,0
72,7638,0
3160,7304,0
5757,2165,1
263,5334,0
8368,8188,0
4127,7994,1
2684,6362,0
8683,603,1
8579,5332,0
1471,8189,1
5237,7715,0
2949,7863,0
3313,47,1
4695,7621,0
4619,8284,0
6788,6019,0
4190,7080,1
6571,7945,0
7637,7945,0
8833,8771,1
8747,3941,0
4965,3771,0
8983,6793,0
5957,7316,0
4214,5363,1
2949,2897,0
927,6255,0
4115,7306,0
1471,7016,0
2374,6212,0
3363,6642,0
2451,6640,0
9536,6793,0
6842,300,0
4200,8188,0
3664,6019,0
6440,7963,0
3749,2165,1
7677,2356,0
198,8257,0
2270,1622,0
1085,6212,0
1850,6511,0
6842,7963,0
7742,783,0
7742,531,0
4733,1489,1
4414,6115,0
2525,2897,0
5037,334,0
490,2897,0
3589,181,0
2270,5363,0
4961,300,0
1678,5332,0
7727,583,0
5109,956,0
5370,8236,0
8681,533,0
3595,6640,1
4594,47,0
6823,1034,0
5766,7621,0
9175,3107,0
2672,8190,0
6098,6609,0
1109,6511,0
8227,956,0
1854,7621,1
8504,7715,1
5815,5332,0
2956,5363,0
8320,7209,0
9552,6609,0
2091,609,1
4414,2356,0
1838,7316,0
1595,6213,0
3328,7756,0
1404,6609,0
5123,7316,1
4074,594,1
2402,300,0
1850,567,0
4190,789,0
6755,6642,0
8227,5332,0
1471,2356,0
4611,533,0
4961,7199,0
2776,6511,0
8987,7863,0
8683,953,1
3255,5363,0
4180,6255,0
2571,7828,0
3071,6799,1
9852,7945,1
7784,2111,1
3524,7638,0
7165,7638,0
7010,7304,0
9246,2445,0
5498,6942,0
4117,7209,0
2401,8111,0
8240,7304,0
6735,6640,1
9378,2165,0
5037,6360,0
7742,6609,0
3071,2111,0
9672,8306,0
8833,8622,1
4553,2356,0
2337,6306,0
3744,6793,0
3023,6213,0
4200,4956,0
456,7996,1
1646,6793,0
5979,7994,0
5766,2280,0
1429,6609,0
5370,42,1
9667,6609,0
9478,3063,0
4182,4046,0
3248,7996,0
9536,6360,0
440,2356,0
2466,7638,1
3684,5004,0
4880,6019,0
5004,8111,1
6823,6255,0
2402,603,1
4695,567,0
3768,7715,1
3313,7199,0
2334,5334,1
7570,794,1
8806,7316,0
3125,6640,1
4553,300,0
8465,6362,0
4880,6115,1
9401,6723,0
8153,5004,1
9536,6799,1
6239,1020,0
4961,8306,0
392,533,0
4020,7104,0
6875,7913,0
569,6360,0
2571,7209,0
3003,5332,1
6116,533,0
4570,7913,0
8504,3186,1
7007,6362,0
5330,5334,1
7637,4952,0
8878,7913,0
9672,783,0
3899,3186,1
4594,819,0
1156,5332,0
9498,6793,0
5889,25,1
3951,7956,1
2172,5004,0
1854,3300,1
5957,6793,0
4389,6511,0
847,8111,0
1482,6360,1
5372,583,0
8511,8111,0
7302,268,0
6266,7080,1
4925,2208,0
7302,7304,0
1917,6,1
4880,7963,0
1819,585,0
6702,8152,1
1646,7621,1
3744,268,1
2357,3941,0
5957,2111,1
7952,7954,0
5987,8111,0
2374,1622,0
6982,7913,0
8987,330,0
2401,583,0
6234,7199,0
8412,7531,0
7863,6255,0
7856,8075,0
8978,6563,1
2056,1306,0
6116,6799,1
8577,6284,1
3517,2897,0
6116,7444,0
6755,6640,1
198,6115,0
5370,5004,0
8920,6609,0
7382,6360,0
3509,819,1
3832,5334,0
2270,1161,0
3469,7126,1
1205,7996,1
6690,6793,0
1819,6360,0
4880,7715,0
4305,330,0
6989,5530,0
4265,2165,0
9401,47,0
6494,7954,0
9245,5004,0
9740,7638,0
536,181,0
2102,783,0
3515,6793,0
461,7621,0
5037,7199,0
1595,7954,0
440,5332,1
9018,6563,0
7727,7621,0
1134,7638,0
227,5961,1
156,6255,1
9175,3771,1
8920,783,0
3749,6511,0
8511,7199,0
3586,47,0
927,427,0
487,6723,0
1482,956,0
4934,2165,0
72,819,0
305,1052,0
942,8188,0
5734,2721,1
8227,7954,0
4570,594,0
3759,300,0
6986,6640,0
7010,7954,0
3749,6793,0
3469,42,1
7952,6255,0
2357,6212,0
3328,7126,0
2056,6360,0
4249,2356,0
7165,2721,1
7440,5363,1
2270,533,0
4687,8189,1
6386,6268,0
5957,7412,0
9726,3836,0
1085,1622,0
7548,181,0
4252,5954,0
7053,7945,1
8878,7199,0
487,8111,0
5370,7945,0
5889,616,0
1398,616,0
8959,6942,0
4749,533,0
4733,8092,0
6116,2280,1
927,6640,1
6450,8065,0
9861,2165,1
1672,3771,0
5254,7531,0
5766,7316,0
6407,330,0
4092,6563,0
3517,181,0
6494,2805,1
1646,5332,0
2844,8065,0
3517,6744,1
6098,47,0
6266,8257,0
4389,6609,1
9520,6360,0
9520,6511,0
5370,6115,0
7990,2721,1
378,6360,0
9124,6255,0
2394,6284,1
8204,3186,0
5734,2165,1
2374,5530,0
8683,7199,0
3969,2721,0
2270,6248,0
389,3918,0
8683,5004,0
1517,171,0
4107,8450,0
897,1020,0
487,6360,0
3768,6255,0
8309,4956,1
1205,5332,0
6404,7996,1
4467,7304,0
9378,6,0
7010,2805,0
5423,1306,0
4829,7954,1
