user_id,show_id,rating
2378,7913,0
2956,47,1
2776,5334,0
1854,6640,1
1109,789,0
4934,6360,0
4117,5332,0
7165,300,0
9852,7199,0
5372,7945,0
1917,5004,0
5194,6563,0
1213,8152,1
916,7913,0
8504,7304,0
3744,6255,0
2149,2897,0
6982,4766,1
5427,5332,0
9531,4046,0
9378,330,0
378,7863,1
6416,3300,1
3313,6255,0
2677,181,0
4961,3186,1
2949,4046,0
3255,3046,0
7742,6511,0
1213,2165,0
7441,6115,1
9290,7199,0
2334,5363,0
1850,7638,0
5109,6255,0
9246,25,0
1471,783,1
2332,3771,1
3425,783,1
3969,6640,1
9791,7621,0
4695,47,0
2316,7621,0
4749,6511,0
2225,8189,0
2844,8594,0
2951,7954,0
8683,8284,0
2688,6793,0
8240,8111,0
5987,7954,0
1980,956,1
6244,47,0
3663,5363,0
4856,7531,0
456,594,1
8920,7945,0
7181,6793,0
8747,3771,1
9287,6793,0
8204,181,0
6796,7199,0
1156,8527,0
7053,4046,0
227,7863,0
3951,3046,0
4959,5363,0
7742,6640,1
9012,2793,0
4829,300,1
6244,783,0
4107,6942,0
6888,7638,0
8681,567,0
9861,1255,0
6339,956,0
2213,7802,1
4127,7316,1
2525,2356,1
7828,4046,0
5990,300,0
1252,7304,0
3663,6255,0
4880,6063,0
2142,3046,0
1205,6255,0
461,2165,0
4610,6511,0
6244,4277,1
4184,5332,0
7970,533,0
227,25,0
6645,6511,0
2172,7954,0
1850,7199,0
2525,7621,0
4605,6255,0
4570,6438,1
8309,6362,0
3255,427,1
4605,330,1
7770,1643,0
3958,531,0
5042,6640,0
6986,6115,1
8833,3941,0
4430,330,1
8964,2590,0
9401,5530,0
9552,7945,1
5220,5363,0
2091,6942,0
9018,6255,0
6823,2555,0
5004,6799,0
1057,7304,0
2378,6255,0
1677,7996,0
9012,8236,0
7776,7621,0
9450,8190,0
487,3300,1
7682,5332,0
6098,300,0
8204,7945,0
2272,7963,0
4507,47,0
5114,3941,0
4880,1020,1
1482,6019,1
3749,594,0
7742,6793,0
4695,8257,0
6116,2334,0
4695,585,1
3599,6212,0
9973,147,1
5164,7963,0
3768,6511,0
9401,6255,0
916,8236,0
3768,1020,1
4605,3530,1
3539,7954,0
7990,8306,0
2704,7963,1
4414,3046,0
5889,7756,0
8999,300,0
2844,5363,0
9160,783,0
392,2721,0
3958,6255,0
7990,7863,1
4214,4766,0
1681,5363,0
867,7638,0
4265,6449,1
3664,7304,0
9175,3186,1
3083,6563,0
3589,7199,0
4605,7316,1
6232,8306,0
1088,7954,0
5006,3107,0
927,7199,0
4214,7209,0
3023,567,0
6494,8450,0
9861,7913,1
2504,7316,1
224,2280,0
6702,7621,0
1109,583,0
1850,6255,0
7637,2356,0
3355,583,0
6571,7199,0
8833,181,1
1646,171,0
7165,8188,0
3248,300,1
3517,7621,1
3599,583,0
4880,8305,0
3255,7913,0
8368,2165,0
7991,3046,0
8770,7954,0
1404,3046,1
6794,8532,1
9443,836,0
2401,6793,0
8983,165,0
7776,2356,0
8240,2721,1
8964,300,0
7919,783,0
4880,300,0
5427,7316,0
3951,6640,1
9450,7660,0
5103,6019,1
1678,6449,0
9288,6640,0
8238,8236,1
9536,7913,0
3492,6213,0
72,7963,1
974,6511,1
5109,7913,1
7440,165,0
5337,5954,0
927,171,0
8153,7828,0
6807,5530,0
4214,8527,0
8105,7621,1
8978,6268,0
9498,5332,0
2525,7316,1
5957,531,0
6244,6640,1
6239,268,1
927,7126,0
8579,6609,0
2357,2897,0
5979,956,1
6755,25,0
7683,5530,0
1767,4582,0
1595,5954,0
1057,7199,0
9138,47,0
5283,2732,0
816,956,0
974,7963,0
5427,7945,0
4200,6248,0
9287,7913,0
7045,6396,0
160,2590,0
8435,6640,0
3328,5332,0
4733,8131,0
7742,3186,1
9138,594,0
5734,583,0
6788,5332,0
4965,609,0
6416,5004,1
5773,3771,0
5194,594,1
160,7863,0
1403,7863,0
4190,3941,1
6098,6310,0
6374,783,0
1404,7316,1
1109,1643,0
4182,3300,1
4115,2280,0
4507,7621,0
2401,5004,0
3003,6511,0
8920,7863,0
8964,783,0
6266,2280,1
9160,8111,0
1205,42,1
5957,6212,0
8878,2356,0
5006,5961,0
6823,4205,0
3664,300,0
3328,8257,0
5283,5332,0
9498,7621,0
4643,6213,0
456,7531,0
9138,7209,0
6234,5332,0
5990,1141,0
5235,594,1
4635,6563,1
8615,8152,0
7747,6438,1
6440,2897,0
4140,6213,1
9018,2897,1
4180,2165,1
5889,7621,1
881,300,0
9498,7638,0
8978,7304,1
2225,8250,1
5330,2356,0
2975,2546,0
156,1020,0
8577,7715,0
9012,8250,0
1205,594,0
5773,1815,1
4934,3046,0
1838,147,1
559,7963,0
5957,8038,0
4605,3238,0
8878,7531,0
2402,5334,0
5237,7945,0
8227,3186,1
1819,956,1
4507,956,0
4880,3751,1
867,8189,0
5370,1020,1
2332,533,0
3363,533,0
4200,7531,0
4190,6620,1
227,5334,1
4925,345,0
4467,7531,0
5103,8190,1
4180,6213,1
1184,7621,1
7854,2721,0
5194,7825,0
8240,6793,0
7863,2165,1
7441,7638,1
7776,6255,0
156,47,0
5979,6609,0
3232,6793,0
4140,7954,0
9536,7621,0
8978,7945,1
525,6640,1
2374,7304,0
6702,2165,0
1517,7913,0
2082,783,0
1404,4553,0
227,147,1
867,2721,0
8987,7621,0
2374,2276,1
2374,6153,1
3641,6563,1
8204,7638,0
4265,7621,1
5237,7638,0
490,42,1
7010,6642,0
3248,6511,1
3665,5004,0
4610,330,0
3684,6793,0
9791,6212,0
9288,6563,1
4249,6563,0
8227,7199,0
8153,7304,1
1767,8189,0
487,6511,0
4553,6360,0
3653,140,0
6571,180,1
481,7621,0
3624,6212,0
3469,8306,1
4305,6255,0
3778,533,0
5114,2356,0
6234,7638,0
3417,8152,0
8683,2280,0
2951,6511,1
2102,6438,0
8579,8284,0
6735,7954,0
198,5530,0
3509,7913,1
9401,6360,0
6796,8236,0
4695,7828,0
2056,165,0
5006,6568,0
1595,3947,1
7952,5332,0
9448,7863,0
3469,25,0
2956,7638,0
2004,7531,0
897,7863,0
3387,7199,0
8117,2356,0
2844,3186,0
7570,7199,0
8832,6511,0
1085,2356,0
4414,2721,0
1595,6793,0
3492,4766,0
2270,7638,0
7770,3046,0
1782,8004,0
3000,7638,0
8999,594,1
2402,783,0
9728,567,0
3083,798,0
6989,7913,0
3641,6,0
2149,6255,0
7716,4952,0
7727,5332,0
4934,1306,0
2704,6511,1
8368,7945,0
7007,7304,1
5957,6942,0
5114,6942,0
4717,8305,0
4925,5004,0
4749,6,1
2213,3530,1
9861,6284,1
7155,8450,1
7181,7638,0
4635,1020,1
4717,5334,0
4074,1815,0
5254,6620,0
6796,5530,0
3510,5004,0
897,4046,0
4214,6362,0
2225,171,1
4610,7199,0
1595,7621,1
5766,6268,0
5498,2165,1
881,7199,0
481,7963,0
3125,6255,1
3768,6284,1
8747,7913,0
440,330,0
8978,7199,0
4127,7638,0
4190,7994,0
8558,7638,0
4961,7913,0
6989,2721,1
847,594,0
5283,25,1
1085,7954,0
4092,7316,0
9861,6115,0
1156,3941,0
9170,7945,1
4305,7638,0
5330,7994,0
816,819,0
6888,2590,0
9498,140,0
3328,6609,0
5987,6511,1
3125,6511,0
8920,2356,0
6116,5717,0
6823,7080,1
8833,6019,0
5906,2356,1
5889,2805,0
3663,2280,1
3349,47,0
2225,531,0
7570,533,0
9861,956,1
6416,7715,0
7167,6019,0
9246,6744,1
5109,7756,1
1672,47,1
2369,3186,1
7970,819,0
3793,2356,0
7354,268,0
8878,5332,0
9992,531,0
5773,2697,1
9245,3046,0
3744,7945,0
8240,567,0
4200,1945,0
974,7199,0
3832,268,0
4414,8236,0
4190,7996,1
5123,567,0
9175,531,1
7045,7913,0
7742,42,1
1980,6793,1
1767,6310,1
2056,7621,0
2402,147,1
5237,6284,1
7007,7199,0
2401,6511,0
6552,8527,0
8412,268,0
5337,7945,0
7570,2697,0
1980,6310,1
5164,6115,1
536,583,0
4180,1815,1
8770,6793,0
7784,2356,1
3663,2356,0
8227,6609,0
9852,7863,0
1681,171,0
8959,6793,0
4414,583,0
4467,330,0
6386,5004,0
3951,4046,0
2225,47,0
2975,427,0
6645,5332,1
8238,7316,1
8983,956,0
8040,6310,0
8558,7954,0
5237,178,1
4305,7945,0
4925,1306,0
4717,6563,1
1782,1150,0
7856,8188,0
6116,6212,0
2134,7199,0
2844,2721,0
4749,7954,0
2082,7863,0
5037,531,0
4880,585,1
7050,6609,0
4619,6019,0
8583,2356,0
9728,8257,0
4214,7954,1
4324,5089,1
4092,8257,0
9536,4646,0
4611,8527,0
6989,7638,1
7770,6511,0
5330,7945,0
2316,8257,0
7570,5004,0
8040,7316,0
3539,6793,0
6755,2356,0
1398,961,0
5265,533,0
1767,2111,0
5103,6255,1
2374,7945,0
5734,6609,0
7856,585,0
1213,7954,0
1677,8189,1
8833,427,1
6234,7954,0
5990,7863,0
2012,7638,0
4959,567,0
2844,6563,1
5361,8111,1
3469,6942,1
3453,4006,1
916,8056,0
1109,783,1
8833,7896,0
3759,7621,0
7637,1034,0
7990,7304,0
1980,5363,1
7283,5332,0
9714,6359,0
4467,8450,0
9246,7828,0
9448,7715,1
1085,7945,1
4214,2356,1
5498,7913,0
4733,1815,0
2374,819,0
6450,7316,1
847,609,0
8681,7304,0
1980,7954,1
389,7994,0
263,5363,0
5042,956,0
2369,268,0
3768,7531,0
5283,956,0
1088,5530,0
6823,5004,0
3083,1643,0
3665,7638,0
4127,330,1
9012,4578,0
1205,7638,0
7637,7828,0
6702,326,0
1783,6248,0
5889,7638,0
5427,2165,0
6982,47,1
2369,6609,0
6986,6642,0
9478,8189,0
3515,7304,0
5114,6793,0
156,956,0
7167,1034,0
8615,794,0
8747,7316,1
9478,6255,0
6587,783,1
8435,6284,0
149,3186,1
9861,3046,0
9498,7199,0
9012,583,0
7863,6640,0
2844,956,0
7548,7306,0
1850,533,1
867,3186,0
1109,4766,0
3071,7304,0
9124,5363,1
1429,6563,0
5372,6255,0
6735,953,0
6702,5332,0
4959,1255,0
2172,5332,0
1677,7316,0
7414,594,0
6986,7316,0
2102,8188,0
3492,3941,0
7919,956,0
6239,7638,0
7302,956,0
2012,7531,1
4695,6019,0
6735,5332,0
3469,2070,1
3083,330,0
7682,7199,0
6087,330,0
2374,330,0
5361,594,0
3759,4006,0
8579,2590,0
6440,819,0
1349,7209,0
7354,7621,0
9450,6063,0
7637,7531,0
9478,2897,0
6645,7954,0
6875,6115,1
7784,7122,1
487,1161,0
2134,7913,1
7354,7954,0
1767,8236,0
2651,2696,0
5337,7304,0
6386,594,1
4107,6019,0
4619,7304,0
7919,47,0
7181,7199,0
1429,3186,0
4182,8038,0
3387,533,0
6116,8197,0
8105,7954,0
487,2721,0
9246,5332,0
3425,25,0
6982,6511,0
2102,6212,0
1252,8152,1
1156,330,0
6587,7638,0
8583,7954,0
7165,7621,1
8683,819,0
8227,7638,0
5220,3046,0
6087,7638,0
1783,7199,0
3589,7621,0
9012,6736,0
4695,4206,0
5123,140,0
3539,42,1
3000,7954,1
536,7638,0
8747,7954,0
3053,300,0
4856,6255,0
5773,8284,0
6440,7304,0
8040,25,0
5979,7756,0
4127,7996,1
2378,427,0
6116,7211,0
1677,6255,0
1404,300,1
1819,7638,0
2672,3186,1
7548,7913,0
3969,1306,0
7747,6,0
1349,6799,1
534,6511,0
9288,8148,0
487,7945,0
6266,3186,1
4733,1354,1
6407,7863,0
4182,3186,1
7414,4046,0
4687,6563,1
5265,7863,0
5773,6148,0
7742,7945,0
7770,7209,0
72,6799,1
3744,330,0
6404,609,0
7747,6362,0
1819,7913,0
3387,1815,0
6116,147,1
3510,7954,1
9520,5332,0
4182,28,0
3255,5332,0
6788,330,0
3160,7913,0
2704,6640,0
9261,7199,0
9138,7945,0
7273,7621,0
8983,7331,1
4570,147,1
2616,3186,1
4610,6793,0
3328,6511,0
8153,6255,0
5361,47,1
227,7621,0
4733,6640,1
4934,2721,0
3023,8257,0
7052,300,0
7854,7945,0
2975,6640,0
4507,6255,0
8227,3941,0
7970,3771,1
6098,2721,0
9536,533,1
3363,6255,0
8240,533,0
5498,533,0
7747,3530,0
4695,2280,0
5370,6360,0
9448,7316,1
2035,6799,0
6339,6793,0
7283,3046,0
6407,7531,0
7637,5332,0
7637,1150,0
7683,5332,0
440,268,0
9758,583,0
6386,7756,0
2525,6640,1
2651,7358,0
9758,961,1
4605,531,0
490,2721,0
5235,7945,0
8833,8527,0
927,6640,0
5114,2897,0
1681,7863,0
3023,5530,0
6098,7913,0
3515,7316,1
5889,1020,1
2213,6642,0
4324,4766,0
227,7199,0
8117,7715,0
3053,7304,0
6087,6793,0
5330,6063,0
9852,956,0
8128,1232,0
3798,7531,0
3255,7199,0
6875,2165,0
8040,7621,0
6552,6255,0
974,6360,0
5935,609,1
6374,8257,0
5987,6063,0
847,181,0
4092,1020,0
3515,956,0
7414,6793,0
1980,5004,0
2270,3548,0
7155,7945,0
6404,47,0
4190,7756,0
9443,6642,0
8435,3046,0
7637,6115,0
7970,7304,0
2270,6360,0
4749,7199,0
7678,8190,0
2684,6360,0
4829,6942,0
9667,7945,0
4880,4006,1
6571,2165,0
6986,956,0
2672,6511,0
9714,268,0
1205,6360,0
7742,7199,0
3387,7913,0
8105,268,1
149,2897,0
9728,7638,0
7919,42,0
3071,3238,0
3599,783,0
3778,7531,0
9170,6019,0
4605,2111,1
4305,2590,0
2525,7638,0
72,956,0
3387,7954,0
2035,6255,0
3255,8062,0
6404,7621,0
4182,6,0
534,2356,0
4880,7199,0
9714,7199,0
9245,7316,0
8040,7199,0
534,7199,0
7302,2897,0
9987,300,1
4829,2165,1
562,7638,0
1398,6362,0
4467,1020,0
2035,7996,0
1403,5530,0
1677,1020,1
2704,783,1
2949,5004,0
9672,8236,1
4959,533,0
1767,171,0
5194,2721,0
8040,7913,0
9124,7863,0
2272,7954,0
8128,5363,1
6735,47,0
3641,7621,0
3289,7945,0
8583,2165,0
559,7954,0
9288,609,0
5990,6,0
5734,3107,0
9246,6360,0
1482,6,1
6494,6213,1
6450,3046,0
8238,5363,0
3492,171,0
5766,7954,0
942,7715,0
927,7954,0
4092,8236,1
3624,5004,0
1677,6640,0
6234,8111,0
8832,6360,0
7382,7621,0
1252,4006,0
9667,47,0
3595,8004,0
6450,836,0
3749,7199,1
9175,6255,1
4305,7531,0
9973,7304,0
1838,7199,0
8770,47,0
6440,1588,1
4190,5530,0
4934,8527,0
3071,783,0
7570,5363,0
5237,594,0
8238,8527,0
3517,7863,0
5067,7316,1
3517,783,1
8227,583,0
7678,7621,1
4733,8594,1
4749,7638,0
2091,7996,0
8040,6620,0
4553,7199,0
6587,7412,0
1917,2721,1
4733,594,1
2012,7104,0
2102,6942,0
3509,1306,1
8651,3046,0
562,7304,1
8832,4206,0
2571,8188,0
4140,7306,0
1403,300,0
7637,583,0
198,5004,0
8153,6212,0
5006,330,0
8412,300,0
7414,6255,0
4934,300,0
6234,171,0
1677,6362,0
5067,783,0
1088,7304,0
1917,5363,1
3589,6404,1
3232,2590,0
5889,7484,0
2149,6019,0
1404,6360,0
4074,956,0
3363,7913,0
6116,2697,1
3832,7531,0
6416,7531,0
5123,8257,0
4305,1643,0
3125,6942,1
7382,3186,1
4252,6793,0
8747,7756,0
4507,7996,0
3469,7225,1
3744,6213,0
7053,268,1
9246,541,0
1854,1588,0
7382,5954,0
5423,1255,0
2369,7316,0
7683,7913,0
9498,7304,0
7414,3046,0
3363,6449,1
4643,956,0
867,8257,0
7742,594,0
6440,1994,0
6788,6511,0
1205,4046,0
8504,2805,0
1517,8250,0
3313,7715,0
9791,6642,0
6794,350,0
897,567,0
7440,959,0
1471,7316,0
7991,531,0
534,8111,0
6875,3186,0
5957,7531,0
7784,330,1
3524,4046,0
4605,3046,0
1156,8188,0
5889,8198,1
7570,7945,1
7155,8188,0
4182,533,0
3509,5004,0
881,7638,0
6888,4046,0
7678,6284,1
6266,6213,1
5370,609,1
8128,7304,0
6571,6793,1
8558,7316,0
2035,7199,0
8368,2590,0
6386,2897,0
3387,5004,0
7050,6511,0
5220,3941,0
4180,8450,1
1057,5363,0
7010,4046,0
7682,268,1
7784,1150,0
1677,6620,0
4733,5530,0
3768,7638,0
9861,531,0
8832,533,0
3071,6,0
6416,2697,0
9012,6019,0
2949,953,0
6807,128,0
6098,583,1
4619,533,0
7770,47,0
7919,8111,0
6986,330,0
5114,47,0
5194,6255,0
562,6255,0
6407,609,1
4467,6213,0
7784,7316,0
7283,300,0
4829,8257,0
2030,7316,0
9758,7531,0
5815,819,1
5220,6793,0
3664,7863,0
9714,5334,0
7050,3186,1
5427,330,0
149,2165,0
3624,5334,1
224,3530,0
3624,6255,0
1677,6942,0
1404,3269,1
897,7945,0
4252,609,1
9018,6115,0
8579,5363,0
2035,6213,0
4733,8743,0
9245,8527,0
5815,6213,0
8681,7638,0
7637,6212,0
8959,783,0
2035,5363,0
8964,6248,1
9992,4046,0
2466,5363,0
3289,7621,0
6587,6153,1
4117,7863,0
2949,3941,0
5004,6942,0
9520,47,0
7919,7863,0
2672,4206,1
3453,2165,0
9240,5363,0
9740,7531,0
2451,7126,0
6450,956,0
4934,6255,0
149,1571,0
6386,300,0
2056,8250,0
9448,7638,0
1106,819,0
5838,6511,0
2332,567,0
7441,6255,0
3083,5334,0
4190,8305,1
6116,180,0
5957,7462,0
1672,6284,0
2225,819,1
4117,7621,0
4020,819,1
8832,7945,1
9498,6115,0
4934,8490,0
1595,2255,0
2951,6793,0
1767,6255,0
9012,427,0
1482,300,1
4305,2721,0
5265,7245,0
4733,531,0
4605,7080,1
5889,5363,1
3515,1571,0
9374,7913,0
5987,7199,0
9246,6799,1
7414,7304,0
461,6563,0
6494,6609,0
4127,7199,0
6735,7331,1
3125,7199,0
2844,171,0
1471,6511,0
9861,7621,0
3798,7316,1
3023,6942,0
4214,6255,0
2142,7638,0
4717,2356,0
2504,7209,0
867,7945,0
8833,533,1
9401,7954,0
3664,7638,0
3469,6284,1
3248,330,0
5194,7209,0
7776,2165,0
8999,6063,0
5766,47,0
5220,300,0
2332,2356,0
2975,6793,0
3453,956,1
1429,7621,0
8651,6793,0
8964,1306,0
305,1161,0
4695,7638,1
3832,6799,0
6823,358,1
1819,4046,1
8833,7638,0
1677,128,0
6098,3771,0
9288,165,1
9287,300,0
5778,6115,0
3026,6255,0
4074,5332,0
6374,4046,0
9726,6115,0
8964,427,0
7678,330,0
2270,6723,0
1681,1622,0
4611,594,0
1403,7199,1
974,6642,0
7167,7638,0
2951,6255,0
3517,609,1
9018,783,0
3517,6438,1
6116,7412,0
6239,6213,0
1646,7199,0
3160,2590,0
4635,7715,1
2401,2590,0
3969,42,0
9520,6115,0
198,7316,0
4610,6019,0
5235,2165,0
881,42,0
4074,6736,0
927,6212,0
7990,1571,0
4605,6723,0
3624,1141,0
9012,8311,0
7727,783,0
4695,3530,0
6416,531,0
5265,7304,0
3589,2897,0
3289,6563,0
3026,783,1
7784,7531,1
9450,567,0
2369,330,0
5498,7547,0
5979,7621,1
3000,7621,0
8435,4046,0
1595,7306,0
1471,6640,1
8128,2721,0
4430,5530,0
8681,6082,0
3248,783,0
7155,956,0
3026,7863,0
4570,28,1
3589,3046,0
7053,6255,0
456,7199,0
816,533,0
9498,6255,0
224,6640,1
6386,5332,0
3951,6799,1
8240,8236,0
3515,5334,1
3023,7863,0
3510,4046,0
5337,47,0
1205,7945,0
6029,6153,0
3958,961,0
6794,5004,0
9973,6213,0
7970,6793,0
3624,594,0
6788,7199,0
3469,6793,0
6339,7209,0
461,6323,0
4190,6360,0
974,1815,0
4965,25,0
5734,25,0
2616,7199,0
2374,7954,0
2616,533,0
4501,6489,0
4115,7863,0
8117,6255,0
5889,7199,1
6244,6438,1
6690,1150,1
6116,594,1
4501,2165,0
3453,6360,0
3768,330,0
7846,7963,0
160,5363,0
3793,6362,0
3289,8188,0
4190,7621,1
6494,7199,0
5773,3186,0
7125,7913,0
2949,6942,0
4190,7412,0
5834,7945,0
7440,2165,0
1398,6736,1
3599,956,0
974,819,0
2504,8236,0
4265,6799,1
198,6255,0
3663,300,0
8681,5332,0
3832,609,0
160,6563,1
3026,6360,0
1088,5332,0
5935,2165,0
149,7994,1
4880,7863,0
2270,7863,0
5337,533,0
8320,2165,0
3793,7913,0
6416,583,0
6116,7802,1
3515,7954,0
5254,6362,0
7991,7304,0
3003,7209,1
4200,8306,0
2082,42,0
5067,5004,0
3641,783,0
2272,8257,0
7784,7913,1
5990,5363,1
7856,5332,0
2309,583,0
8240,3941,0
6404,330,0
5498,7756,0
2949,3676,0
3160,7945,0
5734,7316,1
156,594,0
1980,5530,1
7273,165,0
4635,533,1
4140,2165,0
2082,5332,0
5990,6255,0
2949,8250,0
156,7316,0
3684,7954,0
4605,8092,0
6587,7316,1
4605,145,1
4214,6213,1
3328,6255,0
8583,4046,0
2134,2721,1
3653,6284,1
6239,330,0
8833,7199,0
2704,956,0
8832,7621,0
8964,171,0
5889,6306,0
9667,959,0
3453,783,0
3899,6511,0
2844,7945,0
3969,531,0
4249,7531,0
5237,959,0
1109,4582,0
82,7316,0
1767,8250,0
2776,3046,1
7637,8065,0
4020,7412,0
4925,4046,0
6440,7913,0
6794,7863,0
1980,6255,0
1854,7304,0
8683,8189,0
5427,5004,0
9672,300,0
378,7638,0
6989,6598,0
8465,4206,1
2213,3771,0
7727,5004,1
5067,7304,0
5778,6255,0
5235,1020,0
5194,7945,0
8240,7104,0
3862,140,0
1398,3771,1
9531,7954,0
3173,7863,0
6760,6019,0
2332,7828,0
897,7913,0
2504,171,0
9833,6511,0
8368,181,0
9012,7913,0
4829,7621,0
5889,3836,0
3539,330,0
4200,783,0
9448,783,1
6587,8527,0
6823,2445,0
2949,3238,0
1672,2165,0
5283,140,0
