user_id,show_id,rating
9791,5530,0
927,6115,0
5734,794,1
4074,4646,1
4643,947,1
6760,783,0
227,181,0
2149,783,0
4934,783,0
5337,6,0
4594,6609,0
9861,3238,0
1838,533,1
3586,7621,0
7990,533,0
8128,783,0
4074,8284,0
4965,5363,0
2844,4646,0
8128,6268,0
6416,7913,0
2213,3186,0
5220,6360,0
2616,330,0
5889,8743,0
569,2165,0
4959,6284,0
9758,3046,0
2082,7945,0
2035,4921,0
9992,6255,0
8240,783,0
5757,8190,1
6116,7245,0
2402,8190,0
3744,5004,0
8240,6212,0
1838,819,0
4829,6213,0
847,7304,0
5330,6362,0
9448,5332,0
1677,7660,0
4249,7954,0
7010,2590,0
8240,5530,0
3255,8065,0
6807,7963,0
5815,1034,0
1085,7199,0
8153,7638,0
7952,6793,0
4180,4046,1
3862,6,1
7784,8190,0
2172,1034,0
1109,7954,0
3023,5332,0
7155,3941,0
881,7945,0
8983,25,1
562,8189,1
1838,7531,0
4389,583,0
4249,5332,0
2844,7245,0
490,2111,0
9941,7621,0
4594,147,1
2270,6019,0
1429,956,0
9288,5004,0
4959,6793,0
1403,2590,1
942,2280,0
5979,6360,0
9240,3186,0
7167,7913,0
1184,587,1
389,5332,0
9240,8111,1
5337,7316,0
5757,6942,0
9240,8527,1
7990,268,0
5906,7945,0
7856,6115,0
9450,7531,0
9861,4578,0
5103,140,1
8238,2897,1
8511,3186,0
2309,5332,0
5235,300,1
1471,609,0
6842,6793,0
897,300,0
9138,7954,0
4733,8111,0
6794,783,0
897,6511,0
6494,6362,1
8833,7104,0
7970,8111,1
8806,8257,0
5889,7245,1
2225,8065,0
8683,961,0
487,819,0
9245,4046,0
2844,6115,0
7007,47,0
4117,7945,0
5838,7316,1
9726,3751,1
1085,6793,0
3349,5004,0
9941,47,0
3023,6793,0
8435,6255,0
3160,1020,0
7747,3771,1
6986,7945,1
5979,6563,1
6116,8188,0
7045,6598,0
6796,300,0
5838,7621,1
8227,8527,0
2616,300,0
4074,47,0
3663,7638,0
4635,7756,1
6494,5363,1
5427,268,0
8240,609,1
6386,5530,0
5889,7913,0
1429,7996,0
9758,7016,0
5237,330,1
1349,1815,0
6807,8594,0
7007,531,0
8511,7304,0
1213,1020,1
6116,5954,0
534,6255,0
5372,7863,0
4687,5004,0
3793,300,0
305,533,0
847,5004,0
6232,5004,0
927,7863,0
1783,6511,1
6239,7963,0
7053,7209,0
7354,7199,0
9450,5332,0
1783,165,1
4414,1815,0
3515,300,0
8920,6511,0
2956,531,0
4965,1815,0
5889,6360,1
2213,531,0
3589,7531,0
9726,7954,0
5987,5334,0
7155,2356,1
7570,6511,0
8747,4956,1
378,6255,0
2030,2721,0
4127,3186,0
9758,6213,1
8577,4646,0
8465,5004,0
9498,2590,0
9378,7316,0
8681,1020,1
9288,956,0
7045,7126,1
2571,6793,0
2172,2897,1
6986,1306,0
6386,961,0
8833,7963,1
6794,6511,0
7990,7199,0
1672,6019,0
2374,959,0
1917,6360,0
3749,47,0
9672,7304,1
6842,6255,0
3798,7331,1
3951,8603,1
4501,956,0
5067,956,0
440,6284,1
9160,7913,0
7165,6609,1
6087,5363,0
6760,2897,0
2374,1161,0
6244,7199,0
4430,8236,1
9536,7531,0
7716,6511,1
974,2721,0
6266,2697,1
3349,6511,1
4605,1232,0
7854,4205,0
6416,7211,0
9672,6019,0
4829,7638,0
4092,5363,0
3509,609,0
2688,7945,0
2374,5363,0
7856,783,1
4925,2897,0
3510,7638,1
3083,961,0
2402,6019,1
9175,47,1
3000,6793,0
1205,5004,0
3355,2805,0
5235,7863,0
8320,5332,0
9288,8236,0
160,7199,0
2402,8257,0
7570,5334,1
6823,533,0
3684,6212,0
7677,6799,0
3798,7621,0
9791,6609,0
2142,330,0
8204,6360,0
5123,2590,0
5834,2165,0
8511,6563,0
8558,5332,0
3053,6793,0
7970,3186,1
9175,6360,0
2102,8075,0
5265,7638,0
7548,2165,1
4190,959,1
9520,7954,0
8492,7304,0
5361,5363,1
6244,5363,0
2374,47,0
9531,7638,1
9401,7896,0
4553,609,0
3071,7954,0
6116,7896,0
2102,8306,0
5123,7209,0
974,3530,0
2504,5530,0
1252,6284,1
4695,7954,0
6571,7638,0
5123,7638,1
8833,2165,0
7052,956,0
5990,6642,0
4430,3046,0
4605,7412,0
8833,2111,1
6823,819,0
2672,8111,1
2571,7638,0
224,6,0
2213,583,0
8770,6213,1
5498,583,0
6404,7863,0
7570,7996,0
5778,956,1
5498,7104,0
5194,7621,0
8878,3530,0
7990,603,0
4190,5004,0
5838,181,0
5372,3941,0
9287,3046,0
4092,956,0
6116,5530,0
8320,6609,0
4467,7945,1
1398,6255,0
5220,6284,1
6386,6362,0
7919,6310,0
9246,4376,0
2270,7209,0
4507,2356,1
7125,531,0
3862,7304,1
7302,6489,0
3469,609,0
8465,7715,0
7414,7954,0
461,6793,0
7919,6793,0
1109,7963,0
3510,7209,0
1429,330,0
6587,7531,1
8999,6511,0
4695,300,0
8833,7304,0
4570,4631,1
2102,6362,1
4182,7304,0
2949,7211,0
2186,6793,0
4961,5363,1
6690,7913,0
9672,7316,0
8240,4553,1
3355,8152,0
4695,140,0
6155,533,0
4074,7954,0
2142,300,0
9740,4046,0
9012,3132,0
6587,6213,1
440,7715,1
3515,8284,1
4934,47,0
8128,1020,1
5757,6255,0
7970,783,1
3663,7996,1
4182,531,0
461,8188,0
4152,6511,0
4249,531,0
8435,7621,0
6404,181,0
6116,28,0
9833,6255,0
2401,6255,0
149,7913,0
3663,8306,1
9012,6306,0
5834,2697,0
8558,6511,0
1517,2897,0
2525,7412,0
8747,6115,0
5370,7913,0
7637,3676,0
5705,47,1
569,6255,0
2056,8102,0
9246,1306,0
8040,6511,0
7045,5332,0
2082,6793,0
6807,6563,0
974,5004,0
6339,533,0
9288,147,0
7863,783,1
3328,7945,0
1205,7913,0
8577,6360,0
3589,330,0
6823,7913,0
2374,2885,0
3349,7304,0
2337,7994,0
7990,5363,0
6116,6744,1
7776,2885,0
3509,7304,0
8504,268,0
1349,6,1
6796,7638,0
559,7316,0
1767,2732,1
2704,6115,1
3951,427,0
4214,6511,0
5235,7199,0
9941,6511,0
5037,7638,0
4856,8257,1
1106,7531,0
2616,5332,0
1767,2897,0
9450,7209,0
6989,533,0
9740,7199,0
6989,7863,0
6407,140,0
6155,7913,0
2844,8111,0
9536,2356,0
5254,7954,0
7165,7963,1
2776,956,0
1205,2130,1
9246,531,0
4115,6511,0
1109,3186,1
1767,1306,0
9246,4646,0
4414,7209,0
8833,6942,0
5283,6255,0
6440,1982,0
8833,568,0
8833,8565,0
6386,7304,0
6788,2356,0
9791,6255,0
9012,6255,0
8105,956,1
6266,7638,1
2949,2334,0
1678,6511,0
8492,300,0
9240,7638,1
1109,47,0
5337,140,1
4127,5332,1
3509,603,1
9672,6360,1
942,956,0
7382,7316,0
3589,6212,0
8683,7304,0
3083,7531,0
8583,8111,0
6690,1815,1
9740,300,0
9833,1815,0
2672,7963,1
5957,7913,0
461,6213,0
4959,181,0
2402,6115,1
6374,533,0
5427,5363,0
5361,7945,1
8105,300,0
9714,6115,0
1471,7331,1
7784,6793,1
5114,268,1
3539,4646,0
3586,7638,0
8240,300,0
8833,293,0
3969,533,0
3589,7715,0
8504,8257,0
5006,7531,0
8959,7638,0
942,181,0
2949,6255,0
4389,6248,0
156,2165,0
6155,585,0
5103,6511,1
1782,6723,0
7742,1306,0
4190,7660,0
4687,7913,0
8833,5334,0
6494,8111,0
9520,6609,0
8238,5332,0
5498,7199,0
6690,128,0
8320,7331,1
2374,6640,1
7990,6568,1
7747,2208,0
7302,2208,0
3684,7913,1
2677,7638,0
3469,6268,0
6823,8527,0
8105,2356,1
3798,1643,0
9758,7996,1
7354,583,0
3641,8306,0
1085,5332,1
3469,8190,0
9726,7304,0
6416,2356,0
847,7199,0
1838,7996,0
2091,7954,0
7010,7621,0
7052,5363,0
1213,5004,0
7990,594,1
3083,6153,0
8040,6640,1
2776,531,0
4605,7444,0
123,8306,0
2504,7945,1
1646,7913,0
8681,6511,0
9012,350,0
487,1588,0
1482,6640,0
2270,6255,0
5757,140,1
9450,171,0
9973,6360,0
6986,7913,0
3232,7199,0
8204,7080,1
8504,7945,0
5734,140,1
2844,128,0
5337,7638,0
9443,7199,0
6374,7304,0
7856,7913,0
1134,2735,0
4152,7304,0
6823,8189,1
6266,7304,0
3969,7963,1
6407,7913,0
2102,6255,0
3160,638,1
7846,7996,0
7716,7913,0
1429,7462,1
9450,427,0
1482,7638,1
6098,8075,0
4414,7863,0
9124,6019,0
559,7621,0
1672,4766,0
3083,178,0
4115,140,0
8320,6255,0
3000,533,0
1403,268,1
4127,6115,1
7637,7199,0
9791,7638,0
2402,333,1
8238,6284,1
4190,594,1
5004,7913,0
3684,7621,1
2451,2356,0
4389,1643,1
7991,7863,0
8579,6019,1
4695,7331,0
7548,819,0
7441,583,0
7354,783,0
2102,6793,0
1672,268,0
9401,4046,0
8683,25,0
3071,8527,0
2172,6360,0
9287,6213,0
8878,300,0
9012,7863,1
7045,8102,0
8683,594,0
9758,2805,1
5337,300,0
2401,300,1
7010,6563,0
9941,7638,0
149,6640,1
7273,7199,0
2651,8188,1
6823,4046,1
867,140,0
4190,6212,0
8999,4205,0
6407,6255,0
9450,7199,0
4152,567,0
6587,4582,0
5103,5332,0
5979,2165,0
7430,6212,0
3663,268,0
2186,5004,0
8833,3548,1
7856,6212,0
3071,1034,0
1850,300,0
7677,8625,0
1517,583,0
7570,2721,1
1057,533,0
6116,6720,0
1403,6642,0
8683,6563,0
2401,6449,0
5906,6793,0
9992,6306,1
7716,6255,0
7273,5363,0
2651,7954,0
456,7863,0
2337,1161,0
1471,6362,0
5889,300,1
2035,2356,0
5004,6642,0
6989,6213,1
4507,8092,1
6702,6942,0
5979,8527,0
4733,2721,0
7273,181,0
4880,783,0
4190,562,1
3969,3771,0
6494,6793,0
6587,7863,0
7045,2165,1
4880,562,0
5838,533,0
5042,1815,1
1398,5004,0
9450,300,0
8806,178,0
2102,6213,1
4249,330,1
72,7621,1
8309,7963,1
490,7954,0
7863,7638,0
6552,7621,0
4115,8257,0
4265,6723,0
8153,7199,0
9861,2590,1
9478,5004,0
8577,1020,0
7677,6511,0
7007,6,1
1482,7199,0
392,300,0
5773,1150,1
9261,47,0
7010,5004,1
7045,8236,1
6232,819,0
1429,42,0
3509,533,1
7747,6942,0
1917,1306,0
1850,2721,1
8683,7316,0
1471,268,0
5834,4093,0
8681,7954,1
6587,6362,0
2102,531,0
6416,8152,0
4611,6360,0
9992,2356,0
6386,7954,0
6760,6255,0
5361,609,0
9138,7621,1
4605,171,0
5773,583,0
2270,8189,0
3951,7199,0
5498,2356,0
3624,6,0
1252,533,0
2844,1020,0
4180,6793,0
9401,531,0
9401,4206,0
536,7913,0
8833,1622,0
4117,3046,0
1184,5004,1
3951,2697,0
3248,1354,0
4880,7849,0
4180,6115,1
1681,6511,1
6116,47,0
1819,4578,0
2091,5004,0
5237,6255,0
974,7945,0
7742,5332,0
5427,6563,0
378,3046,1
3759,1306,0
4687,2590,0
569,3941,1
1349,2721,0
5498,6255,0
4115,47,0
6888,7954,0
3684,2696,0
5109,2070,1
2270,2897,0
3083,8594,0
5037,2165,0
6116,4206,1
8920,7954,0
4200,6799,1
1398,7316,0
8368,8152,1
5773,2111,1
4610,8190,0
6234,330,0
3387,583,0
1156,7638,0
7990,5332,0
1850,583,0
5957,7756,0
156,6793,0
2401,3046,0
7382,268,0
3663,7122,1
8320,7863,0
7125,5363,1
3517,7412,0
2270,4646,0
2102,1161,0
8833,2897,0
1677,8527,0
4829,3046,0
2374,7412,0
569,8743,0
5979,6212,0
4619,7316,0
9450,330,0
3664,6255,0
6155,7954,0
6645,3238,0
2951,7996,0
9443,2356,0
6755,6019,0
2082,7304,0
3492,7963,0
4324,2280,1
5957,583,0
2082,7331,1
4140,6115,0
9401,1622,0
816,140,0
8747,819,1
224,2356,0
4501,7199,0
2270,8532,1
3653,6511,1
897,6609,0
7828,7304,0
5237,3186,0
4961,5004,0
9667,2165,0
8833,7547,0
7570,6212,0
3589,3914,0
6989,8527,0
378,6511,0
9498,6360,0
6232,7945,0
7970,1815,1
6450,165,1
4115,4006,1
9714,7638,0
8651,7209,0
3793,6799,1
82,7209,0
5838,8257,0
5006,6255,0
7919,2590,0
3469,47,0
2451,6019,0
6735,819,1
6450,4631,1
4594,5332,0
8128,6793,1
2378,7209,0
7677,7954,0
1595,531,0
5987,6793,0
3328,956,0
3599,2356,0
6755,6736,0
8683,6942,0
8412,2590,0
8579,6799,0
1595,140,0
2186,783,0
6735,6563,1
2378,7621,1
3000,2165,0
2374,1815,0
7747,7316,0
5006,1161,0
6239,6255,0
4182,6284,1
3759,6255,0
9175,8038,0
3524,5332,0
4252,594,1
6244,6793,0
6386,3269,1
1398,6212,0
8412,7621,0
6232,5332,0
2571,2356,0
2332,7638,0
1398,6723,0
2270,47,1
569,330,0
6116,7304,0
8153,3676,0
8978,783,0
9552,6255,0
6116,2111,0
3003,6360,0
4717,609,0
5427,7531,1
4965,2721,0
8511,1815,0
5889,6799,1
6494,1815,1
4605,7996,1
82,7945,0
2270,1815,0
72,3046,0
3663,2590,0
2270,2805,0
5979,5004,0
8465,6360,0
9245,6362,0
897,7199,0
2401,7863,0
7045,6129,0
3798,1306,0
5734,181,0
6788,7638,0
5766,3186,0
8238,7954,0
3453,533,0
7828,2165,0
6386,533,0
3862,609,0
525,533,0
7716,6212,0
8435,6642,1
9667,956,1
7181,7531,0
2270,7531,0
9552,6360,0
4020,6255,0
3832,7945,0
3003,25,0
3899,6360,0
8309,6398,1
5987,541,0
4152,2897,0
8983,5363,0
4180,300,0
2172,594,1
7125,140,1
7167,4646,0
2172,7304,0
3951,8771,1
2337,4046,1
3313,7954,0
7010,7199,0
2082,7316,0
1838,7945,1
1681,6360,0
7302,1622,0
7828,7638,1
5372,7954,0
4733,603,1
8615,330,0
816,47,0
974,783,0
6875,7863,0
4324,7945,0
1109,6640,0
461,8111,0
6587,328,1
4117,6511,0
6155,2111,0
8309,961,1
5957,562,1
9498,330,0
2684,7954,0
4959,7945,0
3798,6793,0
9672,4046,0
4184,8236,0
8128,2356,0
6239,47,0
3023,7638,0
3023,6115,0
1767,531,0
8240,7954,0
5427,8450,0
9552,7621,1
1482,427,0
1156,583,0
2270,6129,1
1482,7863,0
8999,6360,0
1517,6842,0
5194,47,0
7382,7863,0
5042,7954,0
7770,8111,0
9448,6360,0
1854,7913,0
2466,6255,0
8983,42,0
6416,6642,0
4605,7863,1
7181,7954,0
5042,3676,0
8978,7715,1
82,6609,0
7863,6511,0
5220,8111,0
9861,7531,0
2012,583,0
7846,2721,0
4107,8111,1
4184,3941,0
3492,819,0
7919,6640,1
867,7316,0
942,6563,1
9240,594,1
6807,3046,0
6823,300,1
4140,7209,0
7770,956,1
3749,3186,1
6386,4671,1
9246,7863,0
2056,330,0
6494,7531,0
7165,7547,0
6374,181,0
5194,7638,0
4389,956,1
4959,4046,0
4092,7715,0
487,1306,0
1595,6720,1
8683,6360,0
6266,147,1
2102,7954,0
6374,7211,0
6735,3046,0
8987,6793,0
927,5332,0
816,6793,0
9552,7913,0
4594,4046,0
3289,1815,0
5237,333,0
7846,7316,0
9552,7954,0
5103,4006,0
5705,8257,0
1398,7462,0
9758,1161,0
9443,783,0
3958,5332,0
1917,7209,0
8204,47,1
9175,5954,1
4880,5332,0
6116,3132,1
5283,7863,0
7990,5004,0
8806,6284,0
8238,6212,0
5103,8306,1
5766,6793,0
1404,2165,0
198,3046,0
562,956,1
2949,783,0
8683,3046,0
8615,7621,0
6645,427,0
1398,8743,0
224,6082,0
9941,4046,0
6339,1815,0
7919,1588,0
4695,6640,0
9852,2590,0
1252,6793,0
6386,583,1
9667,268,1
8238,7913,1
8833,6153,1
3539,8188,0
897,6255,0
6823,8152,0
7742,6,0
5372,6362,0
5372,8111,0
6796,6609,0
2451,8092,0
8240,6942,0
8978,330,0
1678,6255,0
6386,1034,0
9175,7913,1
6888,6255,0
6239,7304,1
5734,3046,0
4961,2165,0
8309,3269,1
2225,8189,1
7548,330,1
5265,7209,0
2704,300,0
4182,7996,1
5237,609,0
9240,7331,0
1677,5530,0
6232,594,0
7125,8527,0
5123,7621,0
6494,7913,1
8747,5332,0
3624,7316,1
9170,171,0
4249,1053,0
5006,7621,0
3958,8236,0
4934,1034,0
9478,7245,0
7570,2280,1
559,3186,0
2402,2356,0
4182,7209,0
9672,6063,0
2316,6793,0
1109,6019,0
2394,6511,0
8747,6942,0
4880,953,0
4074,6360,1
4570,7945,0
5498,2897,0
9852,5332,0
9012,351,0
2270,956,0
4605,7547,0
8983,638,0
1404,4552,0
3624,47,0
6404,268,1
9861,8188,0
3778,330,0
9758,7954,0
562,2356,1
3349,5332,0
8040,6213,0
156,300,0
8983,3530,1
3469,4582,0
6807,7954,0
3363,7954,0
7414,7638,0
4214,7531,0
4611,47,1
8681,7913,0
4184,6362,0
4305,5332,0
7828,5004,1
224,6511,0
1184,7954,0
7727,836,0
2334,7306,1
6404,5954,0
3524,3186,1
2225,2897,1
4570,181,1
5427,7913,0
2134,959,0
9861,5530,0
415,1020,0
3653,2165,0
6386,1588,1
5194,7199,0
4190,7825,1
9138,7304,0
4934,956,0
1403,3941,1
7828,5363,0
4880,6534,1
3469,5530,1
4880,3941,1
6888,2356,0
2225,6360,1
4695,603,0
149,6115,0
8615,7954,0
7273,7913,0
6760,8075,0
3083,7638,0
6702,47,0
3510,7621,1
8153,1034,0
9245,8236,0
7683,3941,1
4829,6115,0
7919,8075,0
9667,531,0
3509,7828,1
1134,47,0
4635,609,0
8747,5363,1
2374,7484,1
2677,1982,1
4610,956,0
9520,3941,0
3958,7531,0
2332,7316,0
8770,7945,0
2316,300,0
2004,6255,0
7991,6609,0
7155,6793,0
9498,6609,0
3589,6255,0
8117,4046,0
7045,7660,0
227,6609,0
3232,7945,1
7354,6942,0
5498,6736,0
7727,6362,1
6404,7331,1
461,7715,0
2102,7994,0
1134,7954,0
7678,7638,0
8238,5004,0
3453,7316,0
9160,2356,0
4182,8257,0
9170,7199,0
9290,583,1
5427,6115,0
6407,2356,0
1854,6360,0
4934,5530,0
1109,6213,0
9861,6563,1
5734,6563,1
6374,7863,0
3083,42,0
7283,567,0
82,8188,0
5889,6153,1
305,1020,0
8153,333,0
6986,6255,0
7747,6736,0
4594,6284,1
6587,2165,0
9170,7638,0
6416,1255,0
6690,8284,0
6735,6799,1
7991,2356,0
2402,5004,0
5004,7863,0
3951,1020,1
5337,6360,0
4180,7531,0
8153,5332,0
4389,6255,0
5004,6136,0
2451,6255,0
9726,6793,0
3517,47,1
7919,6212,0
7863,6609,0
7970,4205,0
7010,6360,1
2374,6793,0
7050,2721,0
7770,6255,0
7970,6115,0
9552,25,0
3663,47,0
6788,583,1
1109,6212,0
6788,5004,0
3744,609,1
5734,7621,0
5337,2165,0
6755,8189,0
8920,6255,0
2316,7994,0
8978,7996,0
5103,783,0
1678,8111,0
6735,7531,1
9401,533,0
7770,6019,0
6823,8198,1
816,8257,0
4880,6744,0
7637,7304,0
8320,3046,0
1398,25,0
9240,533,0
9290,8257,0
3023,4046,0
6888,6942,0
4961,6255,0
2374,8257,0
2082,7621,1
1156,5004,0
8227,783,0
9531,330,0
1088,1306,0
8833,789,0
3289,5332,0
5906,7638,0
3469,7954,0
2776,5004,0
8238,3046,1
7716,7304,0
3469,300,0
487,1815,0
487,8200,1
7727,4646,0
2102,7621,0
7430,7954,0
9018,6793,0
7570,7316,1
6690,6609,1
3023,7209,0
1205,6284,1
8238,1622,0
3524,7954,0
6794,6640,0
263,7945,1
3363,567,0
1782,6255,0
6416,2958,1
5037,7828,0
3469,2111,1
6552,5530,0
149,4766,1
7045,3836,1
3492,2356,0
4643,3046,0
8368,5332,0
4695,794,0
5498,6212,0
3899,47,0
9667,8152,1
3000,7913,0
974,533,0
9374,5004,0
4190,4006,1
5237,47,0
3951,2165,0
1057,5332,0
8964,6449,0
9536,6942,0
6794,7945,0
9852,330,0
6374,3500,0
8465,7638,0
4092,8190,0
9246,6942,0
5283,6213,1
8964,7531,0
1429,7945,1
3023,7621,0
7052,4766,0
9941,268,1
7050,4046,0
1134,4582,0
9290,7945,0
2004,4046,0
5957,42,1
9124,330,0
3595,1150,0
6386,1815,0
9448,2590,1
5906,6284,1
6571,47,0
7382,959,0
2102,3941,1
1819,181,0
7570,330,0
6735,2590,1
9160,8603,0
559,7638,0
8040,7954,0
6155,6511,0
9012,6534,0
1184,7913,0
2334,6799,1
6450,6,0
4880,1815,0
2402,7209,0
3665,47,1
4107,6511,1
6116,7715,1
1782,3941,0
7677,300,0
9714,6212,0
7125,6213,1
4115,147,1
6407,5004,0
3071,1354,0
2030,6362,0
8240,5332,0
5734,330,1
8964,956,0
3951,337,0
6823,7621,1
2844,300,0
3515,6255,0
3586,268,0
6842,956,0
4430,7316,0
2677,7209,0
2672,6255,1
569,5332,0
8153,6115,1
3349,2165,0
9992,7638,0
8747,7331,1
8435,7199,0
4180,7638,0
5042,5363,1
9374,4093,0
3899,330,1
3453,2356,0
461,268,0
5778,531,0
3313,583,0
2270,1571,0
6266,956,1
4200,7954,0
3355,7209,0
534,585,1
3595,7621,0
3958,7316,0
7677,6255,1
2949,5334,0
6029,1945,1
2571,6255,0
2466,8257,0
5103,7316,1
8615,3186,0
4115,6,0
7010,7638,0
2504,956,1
8964,6362,1
2056,427,0
9175,2356,1
4200,7316,0
3517,8305,1
3248,7316,0
6823,7863,0
9861,7331,1
3083,6284,0
4430,961,0
1213,6793,0
3248,7621,1
8320,7954,0
389,8527,0
1917,6609,0
3125,8527,0
2149,583,0
3744,7621,1
2949,3046,0
3160,8257,0
8579,300,0
5987,6,0
2504,6360,0
7784,6019,0
7716,5363,0
559,2356,1
1106,7638,0
